
eks
^^^


Description
***********

Amazon Elastic Kubernetes Service (Amazon EKS) is a managed service
that makes it easy for you to run Kubernetes on Amazon Web Services
without needing to setup or maintain your own Kubernetes control
plane. Kubernetes is an open-source system for automating the
deployment, scaling, and management of containerized applications.

Amazon EKS runs up-to-date versions of the open-source Kubernetes
software, so you can use all the existing plugins and tooling from the
Kubernetes community. Applications running on Amazon EKS are fully
compatible with applications running on any standard Kubernetes
environment, whether running in on-premises data centers or public
clouds. This means that you can easily migrate any standard Kubernetes
application to Amazon EKS without any code modification required.


Available Commands
******************

* associate-access-policy

* associate-encryption-config

* associate-identity-provider-config

* create-access-entry

* create-addon

* create-cluster

* create-eks-anywhere-subscription

* create-fargate-profile

* create-nodegroup

* create-pod-identity-association

* delete-access-entry

* delete-addon

* delete-cluster

* delete-eks-anywhere-subscription

* delete-fargate-profile

* delete-nodegroup

* delete-pod-identity-association

* deregister-cluster

* describe-access-entry

* describe-addon

* describe-addon-configuration

* describe-addon-versions

* describe-cluster

* describe-eks-anywhere-subscription

* describe-fargate-profile

* describe-identity-provider-config

* describe-insight

* describe-nodegroup

* describe-pod-identity-association

* describe-update

* disassociate-access-policy

* disassociate-identity-provider-config

* get-token

* help

* list-access-entries

* list-access-policies

* list-addons

* list-associated-access-policies

* list-clusters

* list-eks-anywhere-subscriptions

* list-fargate-profiles

* list-identity-provider-configs

* list-insights

* list-nodegroups

* list-pod-identity-associations

* list-tags-for-resource

* list-updates

* register-cluster

* tag-resource

* untag-resource

* update-access-entry

* update-addon

* update-cluster-config

* update-cluster-version

* update-eks-anywhere-subscription

* update-kubeconfig

* update-nodegroup-config

* update-nodegroup-version

* update-pod-identity-association

* wait

